id_producto,nombre_modelo,marca,precio,categoria,genero,forma,material,tamano_cara
1,VEVRA,Mango,89.9,gafas de sol,mujer,rectangular,pasta,medium
2,NOIRA,Mango,89.9,gafas de sol,mujer,rectangular,pasta,medium
3,AMARA,Mango,69.9,gafas de sol,mujer,cuadrada,pasta,medium
4,SOLENE,Mango,89.9,gafas de sol,mujer,redonda,pasta,medium
5,THESIA,Pedro del Hierro,89.9,gafas de sol,mujer,cuadrada,pasta,medium
6,ALBA,Pedro del Hierro,89.9,gafas de sol,mujer,cuadrada,pasta,medium
7,AUREA,Pedro del Hierro,89.9,gafas de sol,mujer,redonda,metal,medium
8,COMTE,El Ganso,79.9,gafas de sol,unisex,hexagonal,metal,medium
9,DOLCA,El Ganso,79.9,gafas de sol,unisex,rectangular,pasta,medium
10,BASSA,El Ganso,79.9,gafas de sol,mujer,cat_eye,pasta,medium
11,IBIZA,El Ganso,79.9,gafas de sol,mujer,cat_eye,pasta,medium
12,MILD,Trendi,49.9,gafas de sol,unisex,rectangular,pasta,medium
13,KIND,Trendi,49.9,gafas de sol,unisex,aviador,metal,medium
14,BREEZE,Trendi,49.9,gafas de sol,unisex,aviador,metal,medium
15,CHEER,Trendi,49.9,gafas de sol,unisex,rectangular,pasta,medium
16,IKO,The Look,59.9,gafas de sol,mujer,redonda,metal,medium
17,KAENA,The Look,59.9,gafas de sol,mujer,rectangular,pasta,medium
18,ANANI,The Look,59.9,gafas de sol,mujer,redonda,pasta,medium
19,ANGIE,Mango,89.9,gafas de sol,mujer,cuadrada,pasta,medium
20,SPRING,Pull&Bear,49.9,gafas de sol,unisex,rectangular,pasta,medium
21,COOL,Pull&Bear,49.9,gafas de sol,mujer,redonda,pasta,medium
22,FIBI,Pull&Bear,49.9,gafas de sol,unisex,rectangular,pasta,medium
23,ZHOU,Pull&Bear,59.9,gafas de sol,unisex,ovalada,metal,medium
24,MAD,Pull&Bear,49.9,gafas de sol,mujer,rectangular,pasta,medium
25,SONA,Pull&Bear,49.9,gafas de sol,unisex,rectangular,pasta,medium
26,SOUND,Pull&Bear,49.9,gafas de sol,mujer,rectangular,pasta,medium
27,LEWIS,Pull&Bear,59.9,gafas de sol,unisex,redonda,metal,medium
28,ALEXANDER,Pull&Bear,59.9,gafas de sol,unisex,cuadrada,pasta,medium
29,MAGNUSSEN,Pull&Bear,59.9,gafas de sol,unisex,aviador,metal,medium
30,YUKI,Pull&Bear,59.9,gafas de sol,mujer,cat_eye,pasta,medium
31,LORNE,Mango,89.9,gafas de sol,hombre,aviador,metal,medium
32,THORNE,Mango,69.9,gafas de sol,hombre,rectangular,pasta,medium
33,DORIEN,Mango,69.9,gafas de sol,hombre,rectangular,pasta,medium
34,ERYON,Pedro del Hierro,89.9,gafas de sol,hombre,aviador,metal,medium
35,AVALON,Pedro del Hierro,89.9,gafas de sol,hombre,aviador,metal,medium
36,KAIROS,Pedro del Hierro,89.9,gafas de sol,hombre,rectangular,pasta,medium
37,RIU,El Ganso,79.9,gafas de sol,hombre,redonda,pasta,medium
38,BOIX,El Ganso,79.9,gafas de sol,hombre,rectangular,pasta,medium
39,SAURA,El Ganso,79.9,gafas de sol,hombre,redonda,pasta,medium
40,CASTELL,El Ganso,79.9,gafas de sol,hombre,rectangular,pasta,medium
41,ZAIM,The Look,59.9,gafas de sol,hombre,redonda,pasta,medium
42,RAEL,The Look,59.9,gafas de sol,hombre,redonda,pasta,medium
43,JEN,Mango,89.9,gafas de sol,hombre,rectangular,pasta,medium
44,BARLOW,Mango,69.9,gafas de sol,hombre,rectangular,pasta,medium
